actual_gesture,predicted_gesture,confidence
OPEN PALM,OPEN PALM,55.333333333333336
OPEN PALM,OPEN PALM,54.666666666666664
OPEN PALM,OPEN PALM,64.0
OPEN PALM,OPEN PALM,57.99999999999999
OPEN PALM,OPEN PALM,53.333333333333336
OPEN PALM,OPEN PALM,42.66666666666667
OPEN PALM,OPEN PALM,38.666666666666664
OPEN PALM,OPEN PALM,59.333333333333336
OPEN PALM,OPEN PALM,65.33333333333333
OPEN PALM,OPEN PALM,72.0
OPEN PALM,OPEN PALM,70.66666666666667
OPEN PALM,OPEN PALM,60.66666666666667
OPEN PALM,OPEN PALM,44.0
OPEN PALM,OPEN PALM,40.666666666666664
OPEN PALM,OPEN PALM,39.33333333333333
OPEN PALM,OPEN PALM,38.0
OPEN PALM,OPEN PALM,36.666666666666664
OPEN PALM,OPEN PALM,66.0
OPEN PALM,OPEN PALM,72.66666666666667
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,75.33333333333333
OPEN PALM,OPEN PALM,75.33333333333333
OPEN PALM,OPEN PALM,69.33333333333334
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,69.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,83.33333333333334
OPEN PALM,OPEN PALM,76.66666666666667
OPEN PALM,OPEN PALM,74.66666666666667
OPEN PALM,OPEN PALM,77.33333333333333
OPEN PALM,OPEN PALM,78.0
OPEN PALM,OPEN PALM,81.33333333333333
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,83.33333333333334
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,78.66666666666666
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,78.66666666666666
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,88.0
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,77.33333333333333
OPEN PALM,OPEN PALM,82.66666666666667
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,71.33333333333334
OPEN PALM,OPEN PALM,70.66666666666667
OPEN PALM,OPEN PALM,63.33333333333333
OPEN PALM,OPEN PALM,56.00000000000001
OPEN PALM,OPEN PALM,44.666666666666664
OPEN PALM,OPEN PALM,46.666666666666664
OPEN PALM,OPEN PALM,50.0
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,66.66666666666666
OPEN PALM,OPEN PALM,62.66666666666667
OPEN PALM,OPEN PALM,50.0
OPEN PALM,OPEN PALM,48.66666666666667
OPEN PALM,OPEN PALM,45.33333333333333
OPEN PALM,OPEN PALM,33.33333333333333
OPEN PALM,OPEN PALM,38.666666666666664
OPEN PALM,OPEN PALM,40.666666666666664
OPEN PALM,OPEN PALM,44.0
OPEN PALM,OPEN PALM,56.666666666666664
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,61.33333333333333
OPEN PALM,OPEN PALM,62.66666666666667
OPEN PALM,OPEN PALM,61.33333333333333
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,70.0
OPEN PALM,OPEN PALM,72.66666666666667
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,88.66666666666667
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,88.66666666666667
OPEN PALM,OPEN PALM,88.0
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,81.33333333333333
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,99.33333333333333
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,91.33333333333333
OPEN PALM,OPEN PALM,60.66666666666667
OPEN PALM,OPEN PALM,62.0
OPEN PALM,OPEN PALM,57.99999999999999
OPEN PALM,OPEN PALM,56.666666666666664
OPEN PALM,OPEN PALM,49.333333333333336
OPEN PALM,OPEN PALM,48.66666666666667
OPEN PALM,OPEN PALM,44.666666666666664
OPEN PALM,OPEN PALM,40.666666666666664
OPEN PALM,OPEN PALM,38.0
OPEN PALM,OPEN PALM,36.0
OPEN PALM,OPEN PALM,40.0
OPEN PALM,OPEN PALM,46.666666666666664
OPEN PALM,OPEN PALM,60.66666666666667
OPEN PALM,OPEN PALM,75.33333333333333
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,60.66666666666667
OPEN PALM,OPEN PALM,57.99999999999999
OPEN PALM,OPEN PALM,46.666666666666664
OPEN PALM,OPEN PALM,45.33333333333333
OPEN PALM,OPEN PALM,35.333333333333336
OPEN PALM,THREE,37.333333333333336
OPEN PALM,THREE,36.0
OPEN PALM,THREE,36.666666666666664
OPEN PALM,THREE,34.0
OPEN PALM,OPEN PALM,38.666666666666664
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,76.66666666666667
OPEN PALM,OPEN PALM,78.66666666666666
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,88.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,91.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,88.0
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,99.33333333333333
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,88.0
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,91.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,82.0
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,77.33333333333333
OPEN PALM,OPEN PALM,74.66666666666667
OPEN PALM,OPEN PALM,73.33333333333333
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,62.66666666666667
OPEN PALM,OPEN PALM,56.00000000000001
OPEN PALM,OPEN PALM,54.666666666666664
OPEN PALM,OPEN PALM,50.66666666666667
OPEN PALM,OPEN PALM,50.66666666666667
OPEN PALM,OPEN PALM,50.0
OPEN PALM,OPEN PALM,50.66666666666667
OPEN PALM,OPEN PALM,46.0
OPEN PALM,OPEN PALM,44.666666666666664
OPEN PALM,OPEN PALM,44.0
OPEN PALM,OPEN PALM,47.333333333333336
OPEN PALM,OPEN PALM,56.666666666666664
OPEN PALM,OPEN PALM,67.33333333333333
OPEN PALM,OPEN PALM,82.0
OPEN PALM,OPEN PALM,91.33333333333333
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,88.66666666666667
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,88.66666666666667
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,81.33333333333333
OPEN PALM,OPEN PALM,76.66666666666667
OPEN PALM,OPEN PALM,77.33333333333333
OPEN PALM,OPEN PALM,78.0
OPEN PALM,OPEN PALM,79.33333333333333
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,93.33333333333333
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,84.0
OPEN PALM,OPEN PALM,80.0
OPEN PALM,OPEN PALM,74.0
OPEN PALM,OPEN PALM,68.66666666666667
OPEN PALM,OPEN PALM,64.66666666666666
OPEN PALM,OPEN PALM,78.66666666666666
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,90.0
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,99.33333333333333
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,81.33333333333333
OPEN PALM,OPEN PALM,68.66666666666667
OPEN PALM,OPEN PALM,64.66666666666666
OPEN PALM,OPEN PALM,78.0
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,80.66666666666666
OPEN PALM,OPEN PALM,64.66666666666666
OPEN PALM,OPEN PALM,75.33333333333333
OPEN PALM,OPEN PALM,86.66666666666667
OPEN PALM,OPEN PALM,94.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,88.66666666666667
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,86.0
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,97.33333333333334
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,56.666666666666664
OPEN PALM,OPEN PALM,54.0
OPEN PALM,OPEN PALM,57.99999999999999
OPEN PALM,OPEN PALM,78.0
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,89.33333333333333
OPEN PALM,OPEN PALM,92.0
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,96.0
OPEN PALM,OPEN PALM,83.33333333333334
OPEN PALM,OPEN PALM,87.33333333333333
OPEN PALM,OPEN PALM,100.0
OPEN PALM,OPEN PALM,99.33333333333333
OPEN PALM,OPEN PALM,96.66666666666667
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,94.66666666666667
OPEN PALM,OPEN PALM,90.66666666666666
OPEN PALM,OPEN PALM,85.33333333333334
OPEN PALM,OPEN PALM,84.66666666666667
OPEN PALM,OPEN PALM,82.66666666666667
OPEN PALM,OPEN PALM,95.33333333333334
OPEN PALM,OPEN PALM,99.33333333333333
OPEN PALM,OPEN PALM,98.0
OPEN PALM,OPEN PALM,98.66666666666667
OPEN PALM,OPEN PALM,92.66666666666666
OPEN PALM,OPEN PALM,96.66666666666667
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,98.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,97.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,91.33333333333333
FIST,FIST,86.66666666666667
FIST,FIST,84.66666666666667
FIST,FIST,89.33333333333333
FIST,FIST,98.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,97.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,100.0
FIST,FIST,98.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,98.66666666666667
FIST,FIST,98.0
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,98.66666666666667
FIST,FIST,97.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,95.33333333333334
FIST,FIST,96.66666666666667
FIST,FIST,96.66666666666667
FIST,FIST,98.0
FIST,FIST,98.0
FIST,FIST,98.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,73.33333333333333
FIST,FIST,82.66666666666667
FIST,FIST,90.0
FIST,FIST,98.0
FIST,FIST,97.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,94.0
FIST,FIST,97.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,96.66666666666667
FIST,FIST,95.33333333333334
FIST,FIST,94.66666666666667
FIST,FIST,95.33333333333334
FIST,FIST,99.33333333333333
FIST,FIST,97.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,86.66666666666667
FIST,FIST,97.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,96.66666666666667
FIST,FIST,96.66666666666667
FIST,FIST,96.0
FIST,FIST,98.0
FIST,FIST,97.33333333333334
FIST,FIST,88.0
FIST,FIST,92.66666666666666
FIST,FIST,97.33333333333334
FIST,FIST,99.33333333333333
FIST,FIST,96.0
FIST,FIST,91.33333333333333
FIST,FIST,95.33333333333334
FIST,FIST,96.66666666666667
FIST,FIST,98.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,84.0
FIST,FIST,85.33333333333334
FIST,FIST,86.0
FIST,FIST,88.66666666666667
FIST,FIST,90.66666666666666
FIST,FIST,82.66666666666667
FIST,FIST,81.33333333333333
FIST,FIST,75.33333333333333
FIST,FIST,71.33333333333334
FIST,FIST,73.33333333333333
FIST,FIST,70.0
FIST,FIST,67.33333333333333
FIST,FIST,72.0
FIST,FIST,74.0
FIST,FIST,94.0
FIST,FIST,96.0
FIST,FIST,94.66666666666667
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,97.33333333333334
FIST,FIST,96.66666666666667
FIST,FIST,96.0
FIST,FIST,93.33333333333333
FIST,FIST,96.66666666666667
FIST,FIST,92.66666666666666
FIST,FIST,98.0
FIST,FIST,96.66666666666667
FIST,FIST,95.33333333333334
FIST,FIST,96.0
FIST,FIST,97.33333333333334
FIST,FIST,94.66666666666667
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,92.0
FIST,FIST,78.66666666666666
FIST,FIST,79.33333333333333
FIST,FIST,83.33333333333334
FIST,FIST,83.33333333333334
FIST,FIST,86.0
FIST,FIST,84.0
FIST,FIST,78.0
FIST,FIST,76.0
FIST,FIST,80.66666666666666
FIST,FIST,85.33333333333334
FIST,FIST,83.33333333333334
FIST,FIST,82.66666666666667
FIST,FIST,81.33333333333333
FIST,FIST,96.66666666666667
FIST,FIST,94.0
FIST,FIST,90.66666666666666
FIST,FIST,68.66666666666667
FIST,FIST,68.66666666666667
FIST,FIST,56.666666666666664
FIST,THUMBS UP,50.66666666666667
FIST,FIST,48.0
FIST,FIST,61.33333333333333
FIST,FIST,67.33333333333333
FIST,FIST,71.33333333333334
FIST,FIST,84.0
FIST,FIST,79.33333333333333
FIST,FIST,83.33333333333334
FIST,FIST,94.0
FIST,FIST,98.66666666666667
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,99.33333333333333
FIST,FIST,94.66666666666667
FIST,FIST,96.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,97.33333333333334
FIST,FIST,99.33333333333333
FIST,FIST,96.66666666666667
FIST,FIST,86.66666666666667
FIST,FIST,96.0
FIST,FIST,99.33333333333333
FIST,FIST,100.0
FIST,FIST,100.0
FIST,FIST,99.33333333333333
FIST,FIST,62.0
FIST,FIST,72.0
FIST,FIST,84.66666666666667
FIST,FIST,99.33333333333333
FIST,FIST,98.0
FIST,FIST,99.33333333333333
FIST,FIST,96.0
FIST,FIST,34.66666666666667
FIST,FIST,50.66666666666667
FIST,FIST,61.33333333333333
FIST,FIST,100.0
FIST,FIST,94.66666666666667
FIST,FIST,92.0
FIST,FIST,89.33333333333333
FIST,FIST,96.66666666666667
FIST,FIST,86.66666666666667
FIST,FIST,73.33333333333333
FIST,FIST,87.33333333333333
FIST,FIST,91.33333333333333
FIST,FIST,91.33333333333333
FIST,FIST,93.33333333333333
FIST,FIST,82.0
FIST,FIST,86.0
FIST,FIST,78.0
FIST,FIST,67.33333333333333
FIST,FIST,65.33333333333333
FIST,FIST,84.66666666666667
FIST,FIST,85.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,82.0
FIST,FIST,77.33333333333333
FIST,FIST,75.33333333333333
FIST,FIST,70.66666666666667
FIST,FIST,75.33333333333333
FIST,FIST,72.0
FIST,FIST,66.0
FIST,FIST,83.33333333333334
FIST,FIST,95.33333333333334
FIST,FIST,94.66666666666667
FIST,FIST,96.66666666666667
FIST,FIST,92.66666666666666
FIST,FIST,96.0
FIST,FIST,96.0
FIST,FIST,95.33333333333334
FIST,FIST,95.33333333333334
FIST,FIST,90.66666666666666
FIST,FIST,96.66666666666667
FIST,FIST,95.33333333333334
FIST,FIST,98.66666666666667
FIST,FIST,87.33333333333333
FIST,FIST,76.0
FIST,FIST,66.66666666666666
FIST,FIST,60.0
FIST,FIST,68.66666666666667
FIST,FIST,80.66666666666666
FIST,FIST,95.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,100.0
FIST,FIST,98.66666666666667
FIST,FIST,91.33333333333333
FIST,FIST,86.66666666666667
FIST,FIST,86.0
FIST,FIST,89.33333333333333
FIST,FIST,88.0
FIST,FIST,88.0
FIST,FIST,82.0
FIST,FIST,78.0
FIST,FIST,79.33333333333333
FIST,FIST,73.33333333333333
FIST,FIST,70.66666666666667
FIST,FIST,62.66666666666667
FIST,FIST,59.333333333333336
FIST,FIST,62.0
FIST,FIST,63.33333333333333
FIST,FIST,59.333333333333336
FIST,FIST,68.0
FIST,FIST,78.66666666666666
FIST,FIST,82.66666666666667
FIST,FIST,83.33333333333334
FIST,FIST,63.33333333333333
FIST,FIST,61.33333333333333
FIST,FIST,49.333333333333336
FIST,FIST,52.666666666666664
FIST,FIST,46.666666666666664
FIST,FIST,64.0
FIST,FIST,93.33333333333333
FIST,FIST,96.0
FIST,FIST,95.33333333333334
FIST,FIST,97.33333333333334
FIST,FIST,70.0
FIST,FIST,63.33333333333333
FIST,FIST,60.66666666666667
FIST,FIST,76.66666666666667
FIST,FIST,78.0
FIST,FIST,78.66666666666666
FIST,FIST,86.66666666666667
FIST,FIST,90.66666666666666
FIST,FIST,89.33333333333333
FIST,FIST,94.66666666666667
FIST,FIST,76.0
FIST,FIST,78.66666666666666
FIST,FIST,71.33333333333334
FIST,FIST,77.33333333333333
FIST,FIST,46.666666666666664
FIST,FIST,74.66666666666667
FIST,FIST,84.66666666666667
FIST,FIST,78.66666666666666
FIST,FIST,91.33333333333333
FIST,FIST,88.66666666666667
FIST,FIST,90.0
FIST,FIST,89.33333333333333
FIST,FIST,90.0
FIST,FIST,85.33333333333334
FIST,FIST,76.0
FIST,FIST,64.0
FIST,FIST,66.0
FIST,FIST,78.66666666666666
FIST,FIST,87.33333333333333
